====================================================================================================
ACTIVE GLOBAL RULES
====================================================================================================
Count: 39
  - [EVOLVE] EVOLVE-01: EVOLVE equity greater than debt (Severity: hard_block)
  - [EVOLVE] EVOLVE-02: EVOLVE single creditor (Severity: hard_block)
  - [TIG] PHASE4-COUNTY-COUNCIL: County Council Majority Flag (Severity: flag)
  - [TIG] PHASE4-DMP-REJECT: DMP Recommended Solution (Severity: hard_block)
  - [TIG] PHASE4-VW-TERMINATION: VW Group HP Termination Risk (Severity: hard_block)
  - [TIG] TIG-01: Minimum debt (Severity: hard_block)
  - [TIG] TIG-02: Minimum disposable income (Severity: hard_block)
  - [TIG] TIG-10: Proof of debt (Severity: hard_block)
  - [TIG] TIG-15: Creditor letters date (Severity: hard_block)
  - [TIG] TIG-15.1: HMRC income deductions (Severity: hard_block)
  - [TIG] TIG-15.10: Benefits-only income with HMRC (Severity: hard_block)
  - [TIG] TIG-15.2: HMRC previous IVA or bankruptcy (Severity: hard_block)
  - [TIG] TIG-15.3: HMRC late tax submissions (Severity: hard_block)
  - [TIG] TIG-16: Equity exceeds liabilities (Severity: flag)
  - [TIG] TIG-17: Council majority active deduction (Severity: flag)
  - [TIG] TIG-19: Shop Direct recent spending (Severity: flag)
  - [TIG] TIG-19.1: Shop Direct account age (Severity: hard_block)
  - [TIG] TIG-20: Creation recent spending (Severity: flag)
  - [TIG] TIG-20.1: Creation Sygma Laser hard block (Severity: hard_block)
  - [TIG] TIG-21.1: Link Financial Mid SFS (Severity: flag)
  - [TIG] TIG-21.2: Link Financial minimum debt (Severity: hard_block)
  - [TIG] TIG-21.3: Link Financial equity (Severity: hard_block)
  - [TIG] TIG-21.4: Link Financial benefits threshold (Severity: hard_block)
  - [TIG] TIG-21.5: Link Financial previous IVA arrears (Severity: hard_block)
  - [TIG] TIG-HMRC-ANTECEDENT: HMRC antecedent payment (Severity: hard_block)
  - [TIG] TIG-HMRC-NI-CLASS: HMRC National Insurance (Severity: flag)
  - [TIG] TIG-HMRC-ONGOING-TRADING: HMRC ongoing trading (Severity: flag)
  - [TIG] TIG-HMRC-PAYE-OBLIGATIONS: HMRC PAYE obligations (Severity: hard_block)
  - [TIG] TIG-HMRC-TAX-CREDITS: HMRC Tax Credit priority (Severity: flag)
  - [TIG] TIG-HMRC-VAT-TRADING: HMRC VAT arrears trading (Severity: hard_block)
  - [TIG] TIG-HMRC-VOTE-NOT-GUARANTEED: HMRC vote not guaranteed (Severity: flag)
  - [TIG] TIG-SHOP-DIRECT-4MO-REVIEW: Shop Direct 4 month review (Severity: flag)
  - [TIX] TIX-01: TIX Shop Direct recent spend (Severity: hard_block)
  - [TIX] TIX-02: TIX Shop Direct account age (Severity: hard_block)
  - [TIX] TIX-03: TIX Creation Sygma Laser (Severity: hard_block)
  - [TIX] TIX-04: TIX vehicle HP payment (Severity: flag)
  - [WATCH] WATCH-22.2: WATCH debt repayable in 6 years (Severity: hard_block)
  - [WATCH] WATCH-22.4: WATCH equity greater than debt (Severity: hard_block)
  - [WATCH] WATCH-22.5: WATCH single creditor (Severity: hard_block)

====================================================================================================
ACTIVE CREDITOR CRITERIA
====================================================================================================
Count: 706
  - 1 Plus 1 Loans ONE PLUS ONE NOW KNOW AS Credit Labs Limited FROM 02.09.25 (Status: WILL_CONSIDER, Rep: NONE)
  - Arvato Financial (Status: WILL_CONSIDER, Rep: NONE)
  - Asset Link (Status: ACCEPT, Rep: NONE)
  - Asset Link Capital (Status: ACCEPT, Rep: WATCH)
  - AutoMoney Motor Finance (Status: ACCEPT, Rep: NONE)
  - Avant Credit (Status: DO_NOT_VOTE, Rep: NONE)
  - Avon (Status: DO_NOT_VOTE, Rep: NONE)
  - Azzurro Associates Limited (Status: DO_NOT_VOTE, Rep: NONE)
  - BHS Mastercard - IVA (Status: ACCEPT, Rep: WATCH)
  - BHS Mastercard - TD (Status: ACCEPT, Rep: WATCH)
  - BIP (Status: ACCEPT, Rep: WATCH)
  - BIP - TD (Status: ACCEPT, Rep: WATCH)
  - BMW (Status: DO_NOT_VOTE, Rep: NONE)
  - BPO Collections (Status: DO_NOT_VOTE, Rep: NONE)
  - BRISTOL CREDIT UNION LIMITED (I) (Status: REJECT, Rep: NONE)
  - BT (Status: DO_NOT_VOTE, Rep: NONE)
  - BW Legal (Status: ACCEPT, Rep: NONE)
  - Baker Tilly (Status: ACCEPT, Rep: NONE)
  - Ballinderry Credit Union (Status: REJECT, Rep: NONE)
  - Ballymena Credit Union (Status: REJECT, Rep: NONE)
  - Bamboo (Status: REJECT, Rep: NONE)
  - Bamboo Ltd (Status: ACCEPT, Rep: WATCH)
  - Barclaycard (Status: ACCEPT, Rep: EVOLVE)
  - Barclaycard (including cards below) - IVA (Status: ACCEPT, Rep: WATCH)
  - Barclaycard (including cards below) - TD (Status: ACCEPT, Rep: WATCH)
  - Barclaycard Amazon - IVA (Status: ACCEPT, Rep: WATCH)
  - Barclaycard Amazon - TD (Status: ACCEPT, Rep: WATCH)
  - Barclaycard Motor Loans - IVA (Status: ACCEPT, Rep: WATCH)
  - Barclaycard Motor Loans - TD (Status: ACCEPT, Rep: WATCH)
  - Barclays (Status: ACCEPT, Rep: TIX)
  - Barclays Bank (Status: ACCEPT, Rep: TIX)
  - Barclays Direct (Status: ACCEPT, Rep: WATCH)
  - Barclays Partner Finance (also known as Clydesdale Financial Services) - IVA (Status: ACCEPT, Rep: WATCH)
  - Barclays Partner Finance (also known as Clydesdale Financial Services) - TD (Status: ACCEPT, Rep: WATCH)
  - Believe Housing (Status: ACCEPT, Rep: NONE)
  - Better Borrow (Status: WILL_CONSIDER, Rep: NONE)
  - Beyond Housing (Status: ACCEPT, Rep: NONE)
  - Billings finance (Status: WILL_CONSIDER, Rep: NONE)
  - Blackhorse - Blackhorse Finance - IVA (Status: ACCEPT, Rep: WATCH)
  - Blackhorse - Blackhorse Finance - TD (Status: ACCEPT, Rep: WATCH)
  - Blackhorse - Honda Motorcycle Finance - IVA (Status: ACCEPT, Rep: WATCH)
  - Blackhorse - Honda Motorcycle Finance - TD (Status: ACCEPT, Rep: WATCH)
  - Blackhorse - International Motors (IM) Finance - IVA (Status: ACCEPT, Rep: WATCH)
  - Blackhorse - International Motors (IM) Finance - TD (Status: ACCEPT, Rep: WATCH)
  - Blackhorse - Lloyds TSB CarSelect - IVA (Status: ACCEPT, Rep: WATCH)
  - Blackhorse - Lloyds TSB CarSelect - TD (Status: ACCEPT, Rep: WATCH)
  - Blackhorse - Porsche - IVA (Status: ACCEPT, Rep: WATCH)
  - Blackhorse - Porsche - TD (Status: ACCEPT, Rep: WATCH)
  - Blackhorse - Proton Finance Ltd - IVA (Status: ACCEPT, Rep: WATCH)
  - Blackhorse - Proton Finance Ltd - TD (Status: ACCEPT, Rep: WATCH)
  - Blackhorse - Shogun Finance Ltd - IVA (Status: ACCEPT, Rep: WATCH)
  - Blackhorse - Shogun Finance Ltd - TD (Status: ACCEPT, Rep: WATCH)
  - Blackhorse - Subaru Finance - IVA (Status: ACCEPT, Rep: WATCH)
  - Blackhorse - Subaru Finance - TD (Status: ACCEPT, Rep: WATCH)
  - Blackhorse - Suzuki Financial Services Ltd - IVA (Status: ACCEPT, Rep: WATCH)
  - Blackhorse - Suzuki Financial Services Ltd - TD (Status: ACCEPT, Rep: WATCH)
  - Blackhorse - United Dominions Trust Ltd - IVA (Status: ACCEPT, Rep: WATCH)
  - Blackhorse - United Dominions Trust Ltd - TD (Status: ACCEPT, Rep: WATCH)
  - Blemain (Status: ACCEPT, Rep: TIX)
  - Blue Motor Finance (Status: ACCEPT, Rep: TIX)
  - Blue Square (Status: REJECT, Rep: NONE)
  - Blues and Twos credit union (Status: REJECT, Rep: NONE)
  - Boom Credit Union ALSO known as East Sussex Credit Union Ltd t/a Wave Community Bank: (Status: REJECT, Rep: NONE)
  - Brachers LLP (Status: WILL_CONSIDER, Rep: NONE)
  - Bradford District Credit Union (Status: REJECT, Rep: NONE)
  - Brighthouse (Status: DO_NOT_VOTE, Rep: NONE)
  - Bristol & wessex water (Status: DO_NOT_VOTE, Rep: NONE)
  - British Gas (Status: ACCEPT, Rep: TIX)
  - Buchanan Clark & Wells (Status: DO_NOT_VOTE, Rep: NONE)
  - Buckinghamshire Council (Status: ACCEPT, Rep: NONE)
  - Buddy Loans t/a Advancis Ltd (Status: WILL_CONSIDER, Rep: NONE)
  - Bulb Energy (NOW OCTOPUS) (Status: ACCEPT, Rep: NONE)
  - Burton Menswear - IVA (Status: ACCEPT, Rep: WATCH)
  - Burton Menswear - TD (Status: ACCEPT, Rep: WATCH)
  - Business Enterprise Fund (Status: ACCEPT, Rep: NONE)
  - Business Finance Solutions (Status: ACCEPT, Rep: NONE)
  - Buy as You View (Status: DO_NOT_VOTE, Rep: NONE)
  - C.A.R.S (Status: DO_NOT_VOTE, Rep: NONE)
  - CAMBRIAN credit union (Status: WILL_CONSIDER, Rep: NONE)
  - CAPITAL ON TAP (NEW WAVE) (Status: ACCEPT, Rep: NONE)
  - CARDIFF CREDIT UNION(I) (Status: WILL_CONSIDER, Rep: NONE)
  - CCS Collect (Status: DO_NOT_VOTE, Rep: NONE)
  - CL Finance Limited (Status: WILL_CONSIDER, Rep: NONE)
  - CLS Finance (Status: DO_NOT_VOTE, Rep: NONE)
  - CYBG (Status: ACCEPT, Rep: WATCH)
  - CYBG (Clydesdale Bank) - previously National Australia Group - IVA (Status: ACCEPT, Rep: WATCH)
  - CYBG (Clydesdale Bank) - previously National Australia Group - TD (Status: ACCEPT, Rep: WATCH)
  - CYBG (Yorkshire Bank) - previously National Australia Group - IVA (Status: ACCEPT, Rep: WATCH)
  - CYBG (Yorkshire Bank) - previously National Australia Group - TD (Status: ACCEPT, Rep: WATCH)
  - Cabot Financial (Status: ACCEPT, Rep: WATCH)
  - Cabot Financial (including DLC) - IVA (Status: ACCEPT, Rep: WATCH)
  - Cabot Financial (including DLC) - TD (Status: ACCEPT, Rep: WATCH)
  - Calderdale Credit Union (Status: REJECT, Rep: NONE)
  - Cambridge Water (Status: DO_NOT_VOTE, Rep: NONE)
  - CapQuest Investments Ltd (Status: ACCEPT, Rep: WATCH)
  - Capital One (Status: ACCEPT, Rep: TIX)
  - Cardiff & Vale Credit Union, Cardiff and Vale (Status: WILL_CONSIDER, Rep: NONE)
  - Cardiff Credit Union (Status: ACCEPT, Rep: NONE)
  - Carlisle Credit Union (Status: REJECT, Rep: NONE)
  - Carnegie Consumer Finance Limited (Status: WILL_CONSIDER, Rep: NONE)
  - Carval (Status: ACCEPT, Rep: TIX)
  - Cash Converters (Status: DO_NOT_VOTE, Rep: NONE)
  - Cash Euro Net (Status: ACCEPT, Rep: NONE)
  - Cash Generator (Status: DO_NOT_VOTE, Rep: NONE)
  - Cash Genie (Status: DO_NOT_VOTE, Rep: NONE)
  - Castle Community Bank (Status: ACCEPT, Rep: NONE)
  - Cater Allen (Status: REJECT, Rep: NONE)
  - Central Liverpool Credit Union (Status: WILL_CONSIDER, Rep: NONE)
  - Cheque Centres Limited (Status: ACCEPT, Rep: NONE)
  - Chestergates Veterinary LTD (Status: REJECT, Rep: NONE)
  - Child Support Agency (Status: DO_NOT_VOTE, Rep: NONE)
  - Choice - IVA or TD (Status: ACCEPT, Rep: WATCH)
  - Chorley Council (Status: ACCEPT, Rep: NONE)
  - Christ Church (Homeless Charity) (Status: REJECT, Rep: NONE)
  - Citysave Credit Union Ltd (Status: REJECT, Rep: NONE)
  - Claims Advisory Group (Status: ACCEPT, Rep: NONE)
  - Clever Money (Blackpool, Fylde & Wyre Credit Union Ltd) (Status: REJECT, Rep: NONE)
  - Clockwise Credit Union (Status: WILL_CONSIDER, Rep: NONE)
  - Clonard Credit Union (Status: ACCEPT, Rep: NONE)
  - Close Brothers (Status: DO_NOT_VOTE, Rep: NONE)
  - Co-op Credit Union (Status: REJECT, Rep: NONE)
  - Coal Island Credit Union (Status: REJECT, Rep: NONE)
  - Colchester Council (Status: ACCEPT, Rep: NONE)
  - Commsave Credit Union (Status: WILL_CONSIDER, Rep: NONE)
  - Connaught Collections (Status: ACCEPT, Rep: NONE)
  - Creation (Status: ACCEPT, Rep: TIX)
  - Creation Consumer Finance (Status: ACCEPT, Rep: TIX)
  - Creation Financial Services (Status: ACCEPT, Rep: TIX)
  - CreditSpring (Status: WILL_CONSIDER, Rep: NONE)
  - Creditstar UK Limited (Status: DO_NOT_VOTE, Rep: NONE)
  - Curvissa (Status: DO_NOT_VOTE, Rep: NONE)
  - DFS Loan (Status: ACCEPT, Rep: WATCH)
  - DRAGON SAVERS CREDIT UNION (Status: REJECT, Rep: NONE)
  - DWP (Status: DO_NOT_VOTE, Rep: NONE)
  - Dacorum Credit Union (Status: DO_NOT_VOTE, Rep: NONE)
  - Danske Bank (Status: ACCEPT, Rep: WATCH)
  - Darlington Credit Union (Status: REJECT, Rep: NONE)
  - Debenhams - IVA (Status: ACCEPT, Rep: WATCH)
  - Debenhams - TD (Status: ACCEPT, Rep: WATCH)
  - Debitas (Status: ACCEPT, Rep: TIX)
  - Derry Credit Union (Status: REJECT, Rep: NONE)
  - Dorothy Perkins - IVA (Status: ACCEPT, Rep: WATCH)
  - Dorothy Perkins - TD (Status: ACCEPT, Rep: WATCH)
  - Drafty.co.uk (Status: ACCEPT, Rep: NONE)
  - Dromara & Drumgooland Credit Union (Status: REJECT, Rep: NONE)
  - Droyds (Status: ACCEPT, Rep: WATCH)
  - Droyds Debt & Collection Services (Status: ACCEPT, Rep: WATCH)
  - E.ON (Status: DO_NOT_VOTE, Rep: NONE)
  - EDF Energy (Status: DO_NOT_VOTE, Rep: NONE)
  - EE Insolvency Team (Status: DO_NOT_VOTE, Rep: NONE)
  - East Suffolk Council (Status: ACCEPT, Rep: NONE)
  - East Sussex Credit Union (Status: REJECT, Rep: NONE)
  - Elevate Credit International (Sunny) (Status: DO_NOT_VOTE, Rep: NONE)
  - Elfin Market (Status: WILL_CONSIDER, Rep: NONE)
  - Empire (SDG) - IVA or TD (Status: ACCEPT, Rep: WATCH)
  - Engage Credit (Status: WILL_CONSIDER, Rep: NONE)
  - Enterprise Credit Union (Status: WILL_CONSIDER, Rep: NONE)
  - Erewash Credit Union (Status: REJECT, Rep: NONE)
  - Essex and Suffolk Water (Status: DO_NOT_VOTE, Rep: NONE)
  - Etika Finance (Status: ACCEPT, Rep: NONE)
  - Evans - IVA (Status: ACCEPT, Rep: WATCH)
  - Evans - TD (Status: ACCEPT, Rep: WATCH)
  - Every Day Loans (Status: WILL_CONSIDER, Rep: NONE)
  - Everyday Loans (Status: WILL_CONSIDER, Rep: NONE)
  - Express Gifts (Status: DO_NOT_VOTE, Rep: NONE)
  - Express Solicitors (Status: REJECT, Rep: NONE)
  - FCE Bank (Status: ACCEPT, Rep: NONE)
  - FCE Bank PLC (Status: ACCEPT, Rep: NONE)
  - FGA Capital/ FCA Automotive (Status: ACCEPT, Rep: NONE)
  - FML Loans (Status: WILL_CONSIDER, Rep: NONE)
  - FUNERAL safe (Status: REJECT, Rep: NONE)
  - Fair for you Enterprise (Status: ACCEPT, Rep: NONE)
  - Fairshare Credit Union (Status: REJECT, Rep: NONE)
  - Family Finance (Status: DO_NOT_VOTE, Rep: NONE)
  - Finance U Limited (Status: DO_NOT_VOTE, Rep: NONE)
  - Fintern limited / Abound - NOT WPM (Status: REJECT, Rep: NONE)
  - First Direct (Status: ACCEPT, Rep: TIX)
  - First Rate Credit Union (Status: REJECT, Rep: NONE)
  - First Response Finance (Status: ACCEPT, Rep: NONE)
  - Five Lamps Organisation (Status: ACCEPT, Rep: NONE)
  - Flo Gas (Status: WILL_CONSIDER, Rep: NONE)
  - Flow Energy (Status: WILL_CONSIDER, Rep: NONE)
  - Fluid (Status: ACCEPT, Rep: WATCH)
  - Fluid - IVA (Status: ACCEPT, Rep: WATCH)
  - Fluid - TD (Status: ACCEPT, Rep: WATCH)
  - Fluro Loans (Status: ACCEPT, Rep: NONE)
  - Fly now pay later (Status: REJECT, Rep: NONE)
  - Fortis Lease UK (Status: ACCEPT, Rep: WATCH)
  - Freemans Catalogue (Status: ACCEPT, Rep: TIX)
  - Fresh Start (Status: ACCEPT, Rep: TIX)
  - Funding Circle (Status: WILL_CONSIDER, Rep: NONE)
  - Funding Corp (Status: ACCEPT, Rep: NONE)
  - Funding Corporation (Status: WILL_CONSIDER, Rep: NONE)
  - Future Finance (Status: DO_NOT_VOTE, Rep: NONE)
  - GEORGE BANCO (Status: ACCEPT, Rep: EVERYDAY_LOANS)
  - GLENSIDE FINANCE LTD (Status: WILL_CONSIDER, Rep: NONE)
  - GMAC (Status: DO_NOT_VOTE, Rep: NONE)
  - GMB Credit Union (Status: REJECT, Rep: NONE)
  - George Banco (Status: REJECT, Rep: NONE)
  - Glasgow Credit Union Limited (Status: ACCEPT, Rep: NONE)
  - Glasgow Housing Association (Status: DO_NOT_VOTE, Rep: NONE)
  - Glenside Finance (Status: ACCEPT, Rep: NONE)
  - Glo Loans (Status: DO_NOT_VOTE, Rep: NONE)
  - Go Car Credit (Status: ACCEPT, Rep: NONE)
  - Goldfish - IVA (Status: ACCEPT, Rep: WATCH)
  - Goldfish - TD (Status: ACCEPT, Rep: WATCH)
  - Granite (Vanquis) (Status: ACCEPT, Rep: TIX)
  - Grattan (Status: ACCEPT, Rep: TIX)
  - Great Universal - IVA or TD (Status: ACCEPT, Rep: WATCH)
  - Great Western Credit Union (Status: WILL_CONSIDER, Rep: NONE)
  - Grove / TTI SPC CarVal (including previous Egg Loans /Britannica Recovery) - IVA (Status: ACCEPT, Rep: WATCH)
  - Grove / TTI SPC CarVal (including previous Egg Loans /Britannica Recovery) - TD (Status: ACCEPT, Rep: WATCH)
  - Guarantor My Loan (Status: ACCEPT, Rep: NONE)
  - Guinness Partnership (Status: WILL_CONSIDER, Rep: NONE)
  - H&T Pawnbrokers (Status: DO_NOT_VOTE, Rep: NONE)
  - HBOS - AA (HBOS) - IVA (Status: ACCEPT, Rep: WATCH)
  - HBOS - AA (HBOS) - TD (Status: ACCEPT, Rep: WATCH)
  - HBOS - Aqua (HBOS) - IVA (Status: ACCEPT, Rep: WATCH)
  - HBOS - Aqua (HBOS) - TD (Status: ACCEPT, Rep: WATCH)
  - HBOS - Bank of Scotland - IVA (Status: ACCEPT, Rep: WATCH)
  - HBOS - Bank of Scotland - TD (Status: ACCEPT, Rep: WATCH)
  - HBOS - Birmingham Midshires Mortgage Shortfall - IVA (Status: ACCEPT, Rep: WATCH)
  - HBOS - Birmingham Midshires Mortgage Shortfall - TD (Status: ACCEPT, Rep: WATCH)
  - HBOS - Blair Oliver & Scott - IVA (Status: ACCEPT, Rep: WATCH)
  - HBOS - Blair Oliver & Scott - TD (Status: ACCEPT, Rep: WATCH)
  - HBOS - Brit/Scot Gas Loans - IVA (Status: ACCEPT, Rep: WATCH)
  - HBOS - Brit/Scot Gas Loans - TD (Status: ACCEPT, Rep: WATCH)
  - HBOS - Britannia Loans (HBOS) - IVA (Status: ACCEPT, Rep: WATCH)
  - HBOS - Britannia Loans (HBOS) - TD (Status: ACCEPT, Rep: WATCH)
  - HBOS - Business Banking - IVA (Status: ACCEPT, Rep: WATCH)
  - HBOS - Business Banking - TD (Status: ACCEPT, Rep: WATCH)
  - HBOS - Capital Bank - IVA (Status: ACCEPT, Rep: WATCH)
  - HBOS - Capital Bank - TD (Status: ACCEPT, Rep: WATCH)
  - HBOS - Cheltenham & Gloucester (Mortgage Shortfall) - IVA (Status: ACCEPT, Rep: WATCH)
  - HBOS - Cheltenham & Gloucester (Mortgage Shortfall) - TD (Status: ACCEPT, Rep: WATCH)
  - HBOS - GE Capital Loans - IVA (Status: ACCEPT, Rep: WATCH)
  - HBOS - GE Capital Loans - TD (Status: ACCEPT, Rep: WATCH)
  - HBOS - HBOS - IVA (Status: ACCEPT, Rep: WATCH)
  - HBOS - HBOS - TD (Status: ACCEPT, Rep: WATCH)
  - HBOS - HSPF - IVA (Status: ACCEPT, Rep: WATCH)
  - HBOS - HSPF - TD (Status: ACCEPT, Rep: WATCH)
  - HBOS - Halifax (Mortgage Shortfall) - IVA (Status: ACCEPT, Rep: WATCH)
  - HBOS - Halifax (Mortgage Shortfall) - TD (Status: ACCEPT, Rep: WATCH)
  - HBOS - Halifax - IVA (Status: ACCEPT, Rep: WATCH)
  - HBOS - Halifax - TD (Status: ACCEPT, Rep: WATCH)
  - HBOS - Intelligent Finance - IVA (Status: ACCEPT, Rep: WATCH)
  - HBOS - Intelligent Finance - TD (Status: ACCEPT, Rep: WATCH)
  - HBOS - Marbles (HBOS) - IVA (Status: ACCEPT, Rep: WATCH)
  - HBOS - Marbles (HBOS) - TD (Status: ACCEPT, Rep: WATCH)
  - HBOS - Renault Loans - IVA (Status: ACCEPT, Rep: WATCH)
  - HBOS - Renault Loans - TD (Status: ACCEPT, Rep: WATCH)
  - HBOS - Retail Recoveries - IVA (Status: ACCEPT, Rep: WATCH)
  - HBOS - Retail Recoveries - TD (Status: ACCEPT, Rep: WATCH)
  - HBOS - St James PB (HBOS) - IVA (Status: ACCEPT, Rep: WATCH)
  - HBOS - St James PB (HBOS) - TD (Status: ACCEPT, Rep: WATCH)
